,,,,,,,,,,,,,,,,,,,,,,,,,,iShares® iBonds® 2025 Term High Yield and Income ETF
CAESARS ENTERTAINMENT INC 144A,Corporates,Fixed Income,"773,351.15",1.84,"773,351.15","715,000.00",28470RAH5,US28470RAH57,BLFBXP0,105.04,United States,-,USD,0.53,4.67,1.0,"Jul 01, 2025",6.25,3.05,-,2.3,0.48,2.3,USD,"Jul 06, 2020","Jul 06, 2020"
AMERICAN AIRLINES INC 144A,Corporates,Fixed Income,"669,744.69",1.59,"669,744.69","520,000.00",023771S58,US023771S586,-,123.38,United States,-,USD,2.91,4.52,1.0,"Jul 15, 2025",11.75,2.86,-,4.52,2.86,4.52,USD,"Jun 30, 2020","Jun 30, 2020"
HCA INC,Corporates,Fixed Income,"610,926.38",1.45,"610,926.38","545,000.00",404119BR9,US404119BR91,BVD8LL5,109.86,United States,-,USD,2.83,2.06,1.0,"Feb 01, 2025",5.38,2.81,-,2.06,2.81,2.06,USD,"Jan 16, 2015","Jan 16, 2015"
FORD MOTOR CREDIT COMPANY LLC,Corporates,Fixed Income,"567,563.00",1.35,"567,563.00","545,000.00",345397B28,US345397B280,BMWS436,103.69,United States,-,USD,3.59,2.37,1.0,"Nov 13, 2025",3.38,3.6,-,2.35,3.53,2.35,USD,"Nov 13, 2020","Nov 13, 2020"
BAUSCH HEALTH COMPANIES INC 144A,Corporates,Fixed Income,"561,250.53",1.33,"561,250.53","543,000.00",91831AAC5,US91831AAC53,BWD21S1,102.07,United States,-,USD,0.29,5.43,1.0,"Apr 15, 2025",6.13,2.92,-,2.42,0.29,2.42,USD,"Mar 27, 2015","Mar 27, 2015"
UNITI GROUP LP 144A,Corporates,Fixed Income,"493,492.60",1.17,"493,492.60","460,000.00",91327AAA0,US91327AAA07,BL6Z5M2,104.31,United States,-,USD,0.24,6.33,1.0,"Feb 15, 2025",7.88,2.67,-,4.53,0.12,4.53,USD,"Feb 10, 2020","Feb 10, 2020"
SPRINT CORP,Corporates,Fixed Income,"460,490.77",1.09,"460,490.77","390,000.00",85207UAJ4,US85207UAJ43,BVZCLQ0,115.19,United States,-,USD,2.58,2.53,1.0,"Feb 15, 2025",7.63,2.76,-,2.14,2.56,2.14,USD,"Feb 24, 2015","Feb 24, 2015"
BAUSCH HEALTH COMPANIES INC 144A,Corporates,Fixed Income,"444,259.20",1.06,"444,259.20","420,000.00",91911KAP7,US91911KAP75,BZ3ZWN3,105.38,United States,-,USD,0.08,7.41,1.0,"Dec 15, 2025",9.0,3.3,-,-1.71,0.08,-1.71,USD,"Dec 18, 2017","Dec 18, 2017"
WYNN LAS VEGAS LLC / WYNN LAS VEGA 144A,Corporates,Fixed Income,"394,583.75",0.94,"394,583.75","375,000.00",983130AV7,US983130AV78,BVXGVS6,103.39,United States,-,USD,2.77,4.34,1.0,"Mar 01, 2025",5.5,2.84,-,4.25,2.63,4.25,USD,"Feb 18, 2015","Feb 18, 2015"
VERITAS US INC 144A,Corporates,Fixed Income,"393,332.20",0.93,"393,332.20","370,000.00",92346LAE3,US92346LAE39,-,103.81,United States,-,USD,0.86,6.32,1.0,"Sep 01, 2025",7.5,3.11,-,4.43,0.64,4.43,USD,"Aug 20, 2020","Aug 20, 2020"
ARAMARK SERVICES INC 144A,Corporates,Fixed Income,"385,372.48",0.92,"385,372.48","365,000.00",038522AR9,US038522AR99,-,104.52,United States,-,USD,0.34,4.89,1.0,"May 01, 2025",6.38,2.96,-,2.26,0.33,2.26,USD,"Apr 27, 2020","Apr 27, 2020"
BAUSCH HEALTH COMPANIES INC 144A,Corporates,Fixed Income,"358,615.83",0.85,"358,615.83","350,000.00",91911KAN2,US91911KAN28,BF032J6,101.55,United States,-,USD,0.42,5.05,1.0,"Nov 01, 2025",5.5,3.4,-,3.2,0.08,3.2,USD,"Oct 17, 2017","Oct 17, 2017"
DEUTSCHE BANK AG,Corporates,Fixed Income,"338,653.35",0.8,"338,653.35","315,000.00",251525AP6,US251525AP63,BWP2TZ2,106.38,Germany,-,USD,3.02,2.44,1.0,"Apr 01, 2025",4.5,3.0,-,2.44,3.0,2.44,USD,"Apr 01, 2015","Apr 01, 2015"
ROYAL CARIBBEAN CRUISES LTD 144A,Corporates,Fixed Income,"336,458.50",0.8,"336,458.50","286,000.00",780153AZ5,US780153AZ50,-,112.37,United States,-,USD,0.4,7.35,1.0,"Jun 01, 2025",11.5,2.72,-,2.28,0.39,2.28,USD,"May 19, 2020","May 19, 2020"
CHS/COMMUNITY HEALTH SYSTEMS INC 144A,Corporates,Fixed Income,"336,060.51",0.8,"336,060.51","317,000.00",12543DBF6,US12543DBF69,-,103.51,United States,-,USD,0.85,5.39,1.0,"Feb 15, 2025",6.63,2.74,-,4.73,0.12,4.73,USD,"Feb 06, 2020","Feb 06, 2020"
BLK CSH FND TREASURY SL AGENCY,Cash and/or Derivatives,Money Market,"330,000.00",0.78,"330,000.00","330,000.00",066922477,US0669224778,6922477,1.0,United States,-,USD,0.07,0.07,1.0,-,0.1,0.1,-,0.07,0.1,0.07,USD,-,"Feb 04, 2009"
WESCO DISTRIBUTION INC 144A,Corporates,Fixed Income,"329,581.67",0.78,"329,581.67","310,000.00",95081QAN4,US95081QAN43,-,106.0,United States,-,USD,0.45,5.2,1.0,"Jun 15, 2025",7.13,3.05,-,1.67,0.45,1.67,USD,"Jun 12, 2020","Jun 12, 2020"
COMMSCOPE TECHNOLOGIES LLC 144A,Corporates,Fixed Income,"324,252.13",0.77,"324,252.13","323,000.00",20337YAA5,US20337YAA55,BYQF2Y4,100.12,United States,-,USD,2.37,5.96,1.0,"Jun 15, 2025",6.0,3.07,-,5.91,1.37,5.91,USD,"Jun 11, 2015","Jun 11, 2015"
BALL CORP,Corporates,Fixed Income,"321,420.15",0.76,"321,420.15","285,000.00",058498AT3,US058498AT38,BYR7K23,110.15,United States,-,USD,3.16,2.22,1.0,"Jul 01, 2025",5.25,3.15,-,2.22,3.15,2.22,USD,"Jun 25, 2015","Jun 25, 2015"
BOMBARDIER INC 144A,Corporates,Fixed Income,"317,585.32",0.75,"317,585.32","305,000.00",097751BM2,US097751BM26,BW55650,101.92,Canada,-,USD,0.2,6.82,1.0,"Mar 15, 2025",7.5,2.76,-,4.08,0.2,4.08,USD,"Mar 13, 2015","Mar 13, 2015"
