,,,,,,,,,,,,,,,,,,,,,,,,,,iShares® iBonds® Dec 2028 Term Corporate ETF
VERIZON COMMUNICATIONS INC,Corporates,Fixed Income,"4,692,828.31",1.51,"4,692,828.31","4,079,000.00",92343VER1,US92343VER15,BGDQ891,113.85,United States,-,USD,5.86,2.11,1.0,"Sep 21, 2028",4.33,5.84,-,2.11,5.84,2.11,USD,"Jun 21, 2018","Oct 22, 2018"
COMCAST CORPORATION,Corporates,Fixed Income,"4,236,097.11",1.36,"4,236,097.11","3,700,000.00",20030NCT6,US20030NCT63,-,113.61,United States,-,USD,5.8,2.0,1.0,"Oct 15, 2028",4.15,5.94,-,1.92,5.75,1.92,USD,"Oct 05, 2018","Oct 05, 2018"
CIGNA CORP,Corporates,Fixed Income,"4,140,980.86",1.33,"4,140,980.86","3,610,000.00",125523AH3,US125523AH38,BKPHS12,113.79,United States,-,USD,5.77,2.18,1.0,"Oct 15, 2028",4.38,5.9,-,2.11,5.7,2.11,USD,"Apr 15, 2019","Aug 27, 2019"
VODAFONE GROUP PLC,Corporates,Fixed Income,"3,458,370.79",1.11,"3,458,370.79","3,056,000.00",92857WBK5,US92857WBK53,BYWFV85,112.8,United Kingdom,-,USD,5.65,2.22,1.0,"May 30, 2028",4.38,5.64,-,2.22,5.64,2.22,USD,"May 30, 2018","May 30, 2018"
RAYTHEON TECHNOLOGIES CORPORATION,Corporates,Fixed Income,"3,134,117.16",1.01,"3,134,117.16","2,785,000.00",913017CY3,US913017CY37,BF7MTW8,112.02,United States,-,USD,5.89,2.23,1.0,"Nov 16, 2028",4.13,6.02,-,2.17,5.82,2.17,USD,"Aug 16, 2018","Aug 16, 2018"
AERCAP IRELAND CAPITAL DAC,Corporates,Fixed Income,"3,038,785.47",0.98,"3,038,785.47","2,980,000.00",00774MAW5,US00774MAW55,-,101.46,Ireland,-,USD,6.09,2.76,1.0,"Oct 29, 2028",3.0,6.11,-,2.76,5.97,2.76,USD,"Oct 29, 2021","Oct 29, 2021"
CVS HEALTH CORP,Corporates,Fixed Income,"2,997,315.20",0.96,"2,997,315.20","2,640,000.00",126650CX6,US126650CX62,BF3V2P3,112.39,United States,-,USD,5.34,2.16,1.0,"Mar 25, 2028",4.3,5.47,-,2.09,5.27,2.09,USD,"Mar 09, 2018","Mar 09, 2018"
ANHEUSER-BUSCH INBEV WORLDWIDE INC MTN,Corporates,Fixed Income,"2,899,068.88",0.93,"2,899,068.88","2,585,000.00",035240AL4,US035240AL43,BFYCQN1,111.28,Belgium,-,USD,5.43,2.07,1.0,"Apr 13, 2028",4.0,5.56,-,2.01,5.36,2.01,USD,"Apr 04, 2018","Apr 04, 2018"
AT&T INC,Corporates,Fixed Income,"2,582,476.26",0.83,"2,582,476.26","2,290,000.00",00206RGL0,US00206RGL06,BG6F453,111.22,United States,-,USD,5.26,2.13,1.0,"Feb 15, 2028",4.1,5.38,-,2.06,5.19,2.06,USD,"Aug 15, 2018","Nov 23, 2018"
DUPONT DE NEMOURS INC,Corporates,Fixed Income,"2,517,626.09",0.81,"2,517,626.09","2,159,000.00",26078JAD2,US26078JAD28,BGT0PR4,116.01,United States,-,USD,5.79,2.2,1.0,"Nov 15, 2028",4.72,5.93,-,2.12,5.75,2.12,USD,"Nov 28, 2018","Nov 28, 2018"
