,STREET_TICKER,ASOF_DATE,CALL_TYPE,CASHFLOW_DATE,INTEREST,PRINCIPAL,CASHFLOW
0,SUSC,2021-12-31,WORST,2022-01-06,3478.758,91983.096,95461.854
1,SUSC,2021-12-31,WORST,2022-01-10,2601.57,0.0,2601.57
2,SUSC,2021-12-31,WORST,2022-01-11,378.066,0.0,378.066
3,SUSC,2021-12-31,WORST,2022-01-12,6276.555,0.0,6276.555
4,SUSC,2021-12-31,WORST,2022-01-13,1288.517,0.0,1288.517
5,SUSC,2021-12-31,WORST,2022-01-14,464.416,0.0,464.416
6,SUSC,2021-12-31,WORST,2022-01-18,25010.222,0.0,25010.222
7,SUSC,2021-12-31,WORST,2022-01-19,650.172,0.0,650.172
8,SUSC,2021-12-31,WORST,2022-01-20,1497.413,0.0,1497.413
9,SUSC,2021-12-31,WORST,2022-01-21,1117.563,0.0,1117.563
10,SUSC,2021-12-31,WORST,2022-01-24,6812.126,0.0,6812.126
11,SUSC,2021-12-31,WORST,2022-01-25,1350.779,0.0,1350.779
12,SUSC,2021-12-31,WORST,2022-01-26,349.357,0.0,349.357
13,SUSC,2021-12-31,WORST,2022-01-27,2133.522,0.0,2133.522
14,SUSC,2021-12-31,WORST,2022-01-28,378.407,0.0,378.407
15,SUSC,2021-12-31,WORST,2022-01-31,4722.855,0.0,4722.855
16,SUSC,2021-12-31,WORST,2022-02-01,15478.214,0.0,15478.214
17,SUSC,2021-12-31,WORST,2022-02-02,206.768,0.0,206.768
18,SUSC,2021-12-31,WORST,2022-02-03,1797.929,0.0,1797.929
19,SUSC,2021-12-31,WORST,2022-02-04,1076.059,0.0,1076.059
20,SUSC,2021-12-31,WORST,2022-02-07,4493.758,0.0,4493.758
21,SUSC,2021-12-31,WORST,2022-02-08,7463.2,0.0,7463.2
22,SUSC,2021-12-31,WORST,2022-02-09,671.807,0.0,671.807
23,SUSC,2021-12-31,WORST,2022-02-10,1343.117,0.0,1343.117
24,SUSC,2021-12-31,WORST,2022-02-11,2295.151,0.0,2295.151
25,SUSC,2021-12-31,WORST,2022-02-14,4008.14,0.0,4008.14
26,SUSC,2021-12-31,WORST,2022-02-15,19952.884,0.0,19952.884
27,SUSC,2021-12-31,WORST,2022-02-16,1247.462,0.0,1247.462
28,SUSC,2021-12-31,WORST,2022-02-17,1259.134,0.0,1259.134
29,SUSC,2021-12-31,WORST,2022-02-18,1307.452,0.0,1307.452
30,SUSC,2021-12-31,WORST,2022-02-22,4640.082,0.0,4640.082
31,SUSC,2021-12-31,WORST,2022-02-23,937.47,0.0,937.47
32,SUSC,2021-12-31,WORST,2022-02-24,618.506,0.0,618.506
33,SUSC,2021-12-31,WORST,2022-02-25,603.005,0.0,603.005
34,SUSC,2021-12-31,WORST,2022-02-28,3317.402,0.0,3317.402
35,SUSC,2021-12-31,WORST,2022-03-01,19726.231,0.0,19726.231
36,SUSC,2021-12-31,WORST,2022-03-02,293.703,0.0,293.703
37,SUSC,2021-12-31,WORST,2022-03-03,738.784,0.0,738.784
38,SUSC,2021-12-31,WORST,2022-03-04,949.721,0.0,949.721
39,SUSC,2021-12-31,WORST,2022-03-07,1531.686,0.0,1531.686
40,SUSC,2021-12-31,WORST,2022-03-08,1007.89,0.0,1007.89
