,,,,,,,,,,,,,,,,,,,,,,,,,,iShares 1-3 Year International Treasury Bond ETF
SWEDEN (KINGDOM OF),Treasuries,Fixed Income,"1,612,261.66",2.17,"1,612,261.66","14,125,000.00",-,SE0004869071,B7XXQS4,11.39,Sweden,-,USD,1.86,-0.18,9.05,"Nov 13, 2023",1.5,1.86,-,-0.18,1.86,-0.18,SEK,"Nov 13, 2011","Oct 22, 2012"
IRELAND (REPUBLIC OF) RegS,Treasuries,Fixed Income,"1,430,922.79",1.93,"1,430,922.79","1,130,000.00",-,IE00B6X95T99,B6X95T9,123.58,Ireland,-,USD,2.13,-0.49,0.88,"Mar 18, 2024",3.4,2.13,-,-0.49,2.13,-0.49,EUR,"Jan 14, 2014","Jan 14, 2014"
AUSTRALIA (COMMONWEALTH OF) RegS,Treasuries,Fixed Income,"1,412,653.64",1.9,"1,412,653.64","1,980,000.00",-,AU0000083768,BMD3GN4,71.32,Australia,-,USD,2.87,0.92,1.38,"Nov 21, 2024",0.25,2.87,-,0.92,2.87,0.92,AUD,"Nov 21, 2019","Apr 21, 2020"
NORWAY (KINGDOM OF),Treasuries,Fixed Income,"1,334,023.81",1.8,"1,334,023.81","11,488,000.00",-,NO0010646813,B8J4D98,11.48,Norway,-,USD,1.37,1.13,8.82,"May 24, 2023",2.0,1.36,-,1.13,1.36,1.13,NOK,"May 24, 2012","May 24, 2012"
AUSTRALIA (COMMONWEALTH OF) RegS,Treasuries,Fixed Income,"1,286,391.57",1.73,"1,286,391.57","1,643,000.00",-,AU3TB0000101,B3WCKZ9,77.52,Australia,-,USD,1.26,0.41,1.38,"Apr 21, 2023",5.5,1.26,-,0.41,1.26,0.41,AUD,"Apr 21, 2011","May 23, 2011"
IRELAND (REPUBLIC OF) RegS,Treasuries,Fixed Income,"1,200,406.91",1.62,"1,200,406.91","974,000.00",-,IE00B4S3JD47,B4S3JD4,119.77,Ireland,-,USD,1.18,-0.45,0.88,"Mar 20, 2023",3.9,1.19,-,-0.45,1.19,-0.45,EUR,"Mar 20, 2013","Mar 20, 2013"
DENMARK (KINGDOM OF),Treasuries,Fixed Income,"1,161,385.41",1.57,"1,161,385.41","7,310,000.00",-,DK0009923054,B8QBWS4,15.86,Denmark,-,USD,1.86,-0.47,6.54,"Nov 15, 2023",1.5,1.87,-,-0.47,1.87,-0.47,DKK,"Nov 15, 2011","Sep 07, 2012"
NORWAY (KINGDOM OF),Treasuries,Fixed Income,"1,139,019.54",1.54,"1,139,019.54","9,490,000.00",-,NO0010705536,BKWB8J5,11.73,Norway,-,USD,2.1,1.40,8.82,"Mar 14, 2024",3.0,2.09,-,1.40,2.09,1.40,NOK,"Mar 14, 2014","Mar 14, 2014"
JAPAN (GOVERNMENT OF) 5YR #135,Treasuries,Fixed Income,"1,131,825.18",1.53,"1,131,825.18","130,000,000.00",-,JP1051351J37,BFD1DN8,0.87,Japan,-,USD,1.22,-0.09,115.16,"Mar 20, 2023",0.1,1.22,-,-0.09,1.22,-0.09,JPY,"Mar 20, 2018","Mar 20, 2018"
BELGIUM (KINGDOM OF),Treasuries,Fixed Income,"1,066,534.19",1.44,"1,066,534.19","858,000.00",-,BE0000332412,BJ3KJ80,122.75,Belgium,-,USD,2.42,-0.58,0.88,"Jun 22, 2024",2.6,2.42,-,-0.58,2.42,-0.58,EUR,"Jan 21, 2014","Jan 21, 2014"
FRANCE (REPUBLIC OF) RegS,Treasuries,Fixed Income,"1,032,873.02",1.39,"1,032,873.02","840,000.00",-,FR0011619436,BFZBB98,121.42,France,-,USD,2.35,-0.55,0.88,"May 25, 2024",2.25,2.35,-,-0.55,2.35,-0.55,EUR,"May 25, 2013","Nov 12, 2013"
FRANCE (REPUBLIC OF) RegS,Treasuries,Fixed Income,"1,020,777.14",1.38,"1,020,777.14","860,000.00",-,FR0011486067,B8HTNM8,117.5,France,-,USD,1.39,-0.61,0.88,"May 25, 2023",1.75,1.39,-,-0.61,1.39,-0.61,EUR,"May 25, 2012","May 07, 2013"
JAPAN (GOVERNMENT OF) 5YR #139,Treasuries,Fixed Income,"998,954.91",1.35,"998,954.91","114,500,000.00",-,JP1051391K44,BJHCFN9,0.87,Japan,-,USD,2.22,-0.10,115.16,"Mar 20, 2024",0.1,2.22,-,-0.10,2.22,-0.10,JPY,"Mar 20, 2019","Apr 10, 2019"
